#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://Q4KnAZDVhc@uk.justfarazmand.ir:443?security=tls&sni=uk.justfarazmand.ir&type=httpupgrade&path=%2F12913%2Fhellow&host=uk.justfarazmand.ir#GB🇬🇧 | uk.justfarazmand.ir-443 | 496.87ms
trojan://OLq0FfOlp7@141.227.160.88:1935?type=tcp&security=tls&sni=x1-sweden-ovh-v2.devefun.net#FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 320.83ms
trojan://Mojtaba-shieldheart@104.24.92.24:2083?security=tls&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev&path=%2F%3Fed%3D2560&host=broken-bread-6ba6.shieldheart4.workers.dev#RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 23.79ms
trojan://M%21aiMrwN%7D%5DdU@104.21.16.189:443?path=%2FtrTPmj1cdOkhu2uYHA%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=c02vhshwhoxd08nmc5hli52pigsalf5a.rezathvib.workers.dev&fp=randomized&type=ws&sni=c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV#RELAY🚩 | c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV-443 | 36.74ms
trojan://FiSo7J6vfS@51.68.13.106:1935?type=tcp&security=tls&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 257.7ms
trojan://Aimer@theo.ns.cloudflare.com:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 330.87ms
trojan://Aimer@theo.ns.cloudflare.com:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 139.97ms
trojan://Aimer@sage.ns.cloudflare.com:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 2.51ms
trojan://Aimer@kip.ns.cloudflare.com:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 2.1ms
trojan://Aimer@damien.ns.cloudflare.com:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 2.18ms
trojan://Aimer@77.232.140.101:2053?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2053 | 2.43ms
trojan://Aimer@5.182.85.189:2096?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2096 | 2.25ms
trojan://Aimer@5.182.84.52:2083?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2083 | 2.9ms
trojan://Aimer@45.67.214.41:2083?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2083 | 2.18ms
trojan://Aimer@27.50.49.242:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 3.09ms
trojan://Aimer@27.50.48.239:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 2.48ms
trojan://Aimer@27.50.48.126:2083?type=ws&host=tyep.esslh.filegear-sg.me&path=%2F&security=tls&sni=tyep.esslh.filegear-sg.me&allowInsecure=1&fp=chrome#RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 246.35ms
trojan://Aimer@213.241.198.189:2053?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2053 | 2.75ms
trojan://Aimer@162.120.94.23:2087?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2087 | 2.13ms
trojan://Aimer@162.120.94.232:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 2.26ms
trojan://Aimer@154.83.2.88:2083?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2083 | 2.55ms
trojan://Aimer@154.219.5.249:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 2.41ms
trojan://Aimer@154.211.8.209:8443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-8443 | 2.71ms
trojan://Aimer@154.197.64.206:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 2.92ms
trojan://Aimer@154.197.64.189:2087?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2087 | 2.38ms
trojan://Aimer@154.197.64.166:2053?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2053 | 2.39ms
trojan://Aimer@154.197.64.164:2053?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2053 | 2.59ms
trojan://Aimer@135.84.76.152:2087?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2087 | 2.93ms
trojan://Aimer@108.165.152.55:2096?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2096 | 2.9ms
trojan://Aimer@108.165.152.29:2096?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2096 | 2.47ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 28.8ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@172.67.220.93:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&host=m2rrrty.777219.xyz&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 36.82ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&alpn=http%2F1.1&host=m2rrrty.777219.xyz&fp=chrome&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 2.64ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.196:443?path=%2Fproxyip%3D45.67.215.196%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 24.85ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443?path=%2Fproxyip%3D212.183.88.172%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 2.76ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443?path=%2Fproxyip%3D194.76.18.129%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 2.35ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.204.22:443?sni=1SdfghJk.890602.xyz#RELAY🚩 | 1SdfghJk.890602.xyz-443 | 29.16ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@104.21.24.172:443?path=%2FYPTDHLX8qjvTU5JqXZxjQ5ILc&security=tls&alpn=http%2F1.1&host=3derty.852224.dpdns.org&fp=chrome&type=ws&sni=3derty.852224.dpdns.org#RELAY🚩 | 3derty.852224.dpdns.org-443 | 5245.63ms
trojan://4be20cf1-6af1-4e87-ae5a-80d6ec30fecd@172.67.214.21:443?path=%2FtvowuLtlha3zxRV9PS&security=tls&alpn=http%2F1.1&host=8io09.191268.xyz&fp=chrome&type=ws&sni=8io09.191268.xyz#RELAY🚩 | 8io09.191268.xyz-443 | 31.47ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 119.97ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&type=ws&host=FFfgtyy.7282728.XYZ&path=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 32.06ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 180.61ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 172.79ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 377.19ms
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.84.58:443?path=%2FbdtuD5eD7Q29WxRG8DqNAB&security=tls&alpn=http%2F1.1&host=xxxcddde.iran2035.dpdns.org&fp=chrome&type=ws&sni=XXXcddDe.IRaN2035.dpdNs.orG#RELAY🚩 | XXXcddDe.IRaN2035.dpdNs.orG-443 | 5002.45ms
trojan://21e5535e-4783-4a80-a735-24a1162d315c@sscdfr5.999182.xyz:443?type=ws&host=sscdfr5.999182.xyz&path=%2FcxZq9RPkYdTWbh4hKwvQX9&security=tls&sni=sscDfr5.999182.XyZ&alpn=http%2F1.1&fp=chrome#RELAY🚩 | sscDfr5.999182.XyZ-443 | 24.17ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 428.84ms
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@172.67.155.140:443?path=%2FTomYJoQX0RSt1mktNrT&security=tls&alpn=http%2F1.1&host=6667.huangshang.dpdns.org&fp=chrome&type=ws&sni=6667.HUAnGSHanG.dpdNs.orG#RELAY🚩 | 6667.HUAnGSHanG.dpdNs.orG-443 | 3549.6ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?security=tls&sni=b9uujhyt.890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=b9uujhyt.890604.dpdns.org&path=%2Fl6lvY4hFZriQDBimbKYmPIggy#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 4314.71ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?path=%2Fl6lvY4hFZriQDBimbKYmPIggy&security=tls&alpn=http%2F1.1&host=b9uujhyt.890604.dpdns.org&fp=chrome&type=ws&sni=b9uujhyt.890604.dpdns.org#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 2.94ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443?allowInsecure=0&sni=DDrt.191266.Xyz&alpn=http%2F1.1&type=ws&path=%2FBy7cEmOrNRS58yeduy9AOG#RELAY🚩 | DDrt.191266.Xyz-443 | 27.11ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443?security=tls&sni=T.taipEi108.Dpdns.Org&alpn=http%2F1.1&fp=chrome&type=ws&host=t.taipei108.dpdns.org&path=%2FDmby2AKiZKvMo1YauoQwY5#RELAY🚩 | T.taipEi108.Dpdns.Org-443 | 32.73ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443?path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&alpn=http%2F1.1&host=t.taipei108.dpdns.org&fp=chrome&type=ws&sni=T.taipEi108.Dpdns.Org#RELAY🚩 | T.taipEi108.Dpdns.Org-443 | 2.56ms
trojan://008a7900-34de-11f0-9f02-1239d0255272@51.210.182.170:443?security=tls&headerType=none&type=tcp&sni=fr1.test3.net#FR🇫🇷 | fr1.test3.net-443 | 230.49ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+0.95ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.11ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+18.55ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+6.18ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+7.09ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+112.58ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.82ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.95ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+92.51ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+371.63ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.86ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.27ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.18ms
ss://e48241934f54453bd03788368e85ef0eOg==@45.82.251.167:8880#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+45.82.251.167-8880+%7C+70.91ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+1.72ms
ss://df0680cae43c498ded8=@45.140.167.253:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+45.140.167.253-8880+%7C+143.39ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+1.97ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+1.76ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+28.66ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+25.8ms
ss://d794513d1e94418db3b6532cae1d2865Og==@194.182.79.225:52935#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+194.182.79.225-52935+%7C+165.77ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+2.41ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+140.7ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+1.99ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+144.43ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+1.82ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.235.122:8080#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+68.183.235.122-8080+%7C+168.56ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+68.183.227.4-8080+%7C+168.73ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+2.69ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+627.54ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+553.52ms
ss://ceaaf653987458c6b100092c01a1f73d@de.vmess.comnpmjs.com:443#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.vmess.comnpmjs.com-443+%7C+165.22ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+28.46ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+17.53ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+16.28ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+3.86ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+2.14ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+11.4ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+1.94ms
ss://bbe3c5b9876f59c997939eeb3edcbc22Og==@138.124.31.187:2052#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+138.124.31.187-2052+%7C+138.34ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+2.04ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.22ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+65.25ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+179.14ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1ms
ss://YWVzLTI1Ni1nY206dFZQVmxVZ1FoajlpN3ZIT0hpajNkYUNKRVVaeGN0RVE5eG9qMFdUNUE4dz0=@139.162.106.142:11359#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+139.162.106.142-11359+%7C+105.24ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-443+%7C+104.12ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+71.17ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+293.45ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@67.220.95.102:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5498+%7C+74.92ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.154.136.132:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5498+%7C+70.94ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY3@23.154.136.132:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5498+%7C+112.02ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.95.102:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-8882+%7C+82.86ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.108:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8882+%7C+8.85ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.47:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-5003+%7C+71.34ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.113:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.113-5004+%7C+86.09ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.133:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-5004+%7C+68.89ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.154.136.132:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5003+%7C+81.01ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2376+%7C+71.13ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2375+%7C+84.52ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.133:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-2375+%7C+70.82ms
ss://YWVzLTI1Ni1nY206YThZNmdYTWlDZnJxWHNvYw==@85.239.60.43:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.239.60.43-8388+%7C+148.1ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@67.220.95.29:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-8118+%7C+69.59ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.113:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.113-8888+%7C+84.03ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.132:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-3306+%7C+121.17ms
ss://YWVzLTI1Ni1nY206VlhOYmFKN3JDZDY1aVBkYw==@51.161.164.74:8388#AU%F0%9F%87%A6%F0%9F%87%BA+%7C+51.161.164.74-8388+%7C+141.07ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.47:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-6679+%7C+68.95ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+128.04ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@162.251.61.219:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+162.251.61.219-6679+%7C+51.15ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.96:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-7002+%7C+70.86ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.154.136.132:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-7002+%7C+70.91ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.248.199:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.199-7002+%7C+85.09ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.43:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.43-7002+%7C+28.19ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ==@ss.sps1.sbs:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+ss.sps1.sbs-20+%7C+319.67ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ3D3A==@82.146.46.28:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+82.146.46.28-20+%7C+186.32ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ3D3A==@62.109.21.178:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+62.109.21.178-20+%7C+187.33ms
ss://YWVzLTI1Ni1nY206UEdGMlRHVUNIUUJDNUlQNQ==@156.231.104.26:18016#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.231.104.26-18016+%7C+106.66ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.96:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-8091+%7C+104.33ms
