#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://psycho@104.21.48.1:443?security=tls&sni=pSYcho.sUeX12.IR&alpn=http%2F1.1&fp=randomized&type=ws&host=psycho.suex12.ir&path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560#RELAY🚩 | pSYcho.sUeX12.IR-443 | 3.13ms
trojan://psycho@104.21.48.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 4.03ms
trojan://psycho@104.21.32.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 3.31ms
trojan://psycho@104.21.16.1:443?security=tls&sni=pSYcho.sUeX12.IR&alpn=http%2F1.1&type=ws&path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560#RELAY🚩 | pSYcho.sUeX12.IR-443 | 3.02ms
trojan://psycho@104.21.16.1:443?path=%2Ftr9Fj4CU0RyaUChYLb%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYCHo.sUEX12.iR#RELAY🚩 | pSYCHo.sUEX12.iR-443 | 3.68ms
trojan://psycho@104.21.112.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 2.91ms
trojan://psycho@104.21.112.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 2.84ms
trojan://gW2L4C6TS3@195.133.52.153:2087?path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=http&sni=ru2.all-connections.ir#RU🇷🇺 | ru2.all-connections.ir-2087 | 404.84ms
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@133.167.91.237:50268?security=tls&sni=t8.qifei.app&allowInsecure=1#JP🇯🇵 | t8.qifei.app-50268 | 173.58ms
trojan://ed9c8ec0-ea24-11ef-a520-1239d0255272@usa.test3.net:443?sni=floral.hamedpeyvasi.workers.dev#RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 33.99ms
trojan://ebhZ11qYng@51.195.254.75:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&fp=random&type=tcp&sni=uk-02.allhubb.info#FR🇫🇷 | uk-02.allhubb.info-8443 | 263.1ms
trojan://ea981920-ea24-11ef-982d-1239d0255272@uk1.test3.net:443?sni=floral.hamedpeyvasi.workers.dev#RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 4.24ms
trojan://eG92F3gh09@51.15.86.181:1935?security=tls&headerType=none&type=tcp&sni=x1ams-scaleway.devefun.net#FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 295.59ms
trojan://eG92F3gh09@51.15.86.181:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1ams-scaleway.devefun.net#FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 123.69ms
trojan://eG92F3gh09@51.15.86.181:1935?type=tcp&security=tls&sni=x1ams-scaleway.devefun.net#FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 120.16ms
trojan://dreDeMpIQpnv@172.67.202.155:2053?allowInsecure=0&sni=aryanews.onetwothree123.ir&type=ws&host=aryanews.onetwothree123.ir&path=%2F%3F%40M3HDIO1#RELAY🚩 | aryanews.onetwothree123.ir-2053 | 190.79ms
trojan://dQUWbcwECl@20.191.138.47:443?security=tls&headerType=none&type=tcp&sni=automq4-proxy.automq-sg.com#SG🇸🇬 | automq4-proxy.automq-sg.com-443 | 292.62ms
trojan://cf49ce10-17ed-11f0-99f9-1239d0255272@51.38.65.155:443?security=tls&sni=tgju.org&type=tcp&allowInsecure=1#RELAY🚩 | tgju.org-443 | 13.2ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@1744156156.tencentapp.cn:2053?type=grpc&serviceName=m3u8&security=tls&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 232.41ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.163:2053?security=tls&sni=1744156312.speed.baxsab.china.nicchina.pp.ua&type=grpc&serviceName=m3u8#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 3.96ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.109:2053?security=tls&sni=1744156312.speed.baxsab.china.nicchina.pp.ua&type=grpc&serviceName=m3u8#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 3.52ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 65.91ms
trojan://bpb-trojan@104.26.5.60:443?type=ws&host=zamim340.ggff.net&path=%2Ftr%3Fed%3D2560&security=tls&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 3.61ms
trojan://bpb-trojan@104.26.4.60:443?type=ws&host=zamim340.ggff.net&path=%2Ftr&security=tls&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 4.11ms
trojan://b19c4375-d847-4c40-9824-4767c88b5f38@www.hk-jd.top:10240?type=tcp&security=tls&sni=www.hk-jd.top#IN🇮🇳 | www.hk-jd.top-10240 | 435.17ms
trojan://b19c4375-d847-4c40-9824-4767c88b5f38@www.ak-hk.top:10230?type=tcp&security=tls&sni=www.ak-hk.top#GB🇬🇧 | www.ak-hk.top-10230 | 317.74ms
trojan://b19c4375-d847-4c40-9824-4767c88b5f38@80.225.222.181:10240?type=tcp&security=tls&sni=www.hk-jd.top#IN🇮🇳 | www.hk-jd.top-10240 | 217.8ms
trojan://amclubs@156.238.19.69:2096?type=ws&host=tran.amclubstest.nyc.mn&path=%2F&security=tls&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-2096 | 276.92ms
trojan://amclubs@154.83.2.61:8443?security=tls&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-8443 | 3.29ms
trojan://amclubs@154.83.2.125:2087?allowInsecure=1&sni=tran.amclubstest.nyc.mn&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | tran.amclubstest.nyc.mn-2087 | 2.96ms
trojan://amclubs@104.16.134.27:2083?allowInsecure=0&sni=tran.amclubs.rr.nu&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | tran.amclubs.rr.nu-2083 | 540.92ms
trojan://amclubs@103.160.204.1:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-443 | 2.88ms
trojan://amclubs@103.160.204.1:443?path=%2FTelegram%40ShadowProxy66%2F%3Fed%3D2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-443 | 3.9ms
trojan://amclubs@103.160.204.1:443?path=%2F%3Fed%3D2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-443 | 4.01ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 52.45ms
trojan://ZqS3Lxamkh@ru2.asc-sam.ir:2087?type=grpc&serviceName=&authority=&security=tls&fp=&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-2087 | 404.84ms
trojan://Ng35283528@104.16.83.176:443?type=ws&host=c2.validbv3528.eu.org&security=tls&sni=c2.validbv3528.eu.org#RELAY🚩 | c2.validbv3528.eu.org-443 | 299.42ms
trojan://Ng35283528@104.16.83.176:443?type=ws&host=c2.validbv3528.eu.org&path=%2F&security=tls&sni=c2.validbv3528.eu.org#RELAY🚩 | c2.validbv3528.eu.org-443 | 3.63ms
trojan://I46LpSIM1f@194.164.57.9:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x4ger-ionos.devefun.net#DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 155.4ms
trojan://Gj4xjoNduQ@104.17.27.198:8443?security=tls&sni=MIKasA.drAgoNAllEy.iR.&type=ws&host=MIKasA.drAgoNAllEy.iR.&path=%2F&fp=firefox&alpn=h2#RELAY🚩 | MIKasA.drAgoNAllEy.iR.-8443 | 133.96ms
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 155.5ms
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 120.73ms
trojan://FiSo7J6vfS@51.68.13.106:1935?type=tcp&security=tls&sni=x1fr-ovh.devefun.net&alpn=h3%2Ch2%2Chttp%2F1.1#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 123.05ms
trojan://FiSo7J6vfS@51.68.13.106:1935?type=tcp&security=tls&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 121.41ms
trojan://Aimer@lynn.ns.cloudflare.com:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 240.12ms
trojan://Aimer@52.76.137.189:443?allowInsecure=0&sni=epcco.ambercc.filegear-sg.me#RELAY🚩 | epcco.ambercc.filegear-sg.me-443 | 167.7ms
trojan://Aimer@188.164.159.55:2096?allowInsecure=0&sni=epcco.ambercc.filegear-sg.me#RELAY🚩 | epcco.ambercc.filegear-sg.me-2096 | 3.09ms
trojan://Aimer@173.245.59.144:443?sni=epcci.ambercc.filegear-sg.me&allowInsecure=0#RELAY🚩 | epcci.ambercc.filegear-sg.me-443 | 2.98ms
trojan://Aimer@16.162.225.15:443?allowInsecure=0&sni=epcco.ambercc.filegear-sg.me#RELAY🚩 | epcco.ambercc.filegear-sg.me-443 | 3.34ms
trojan://Aimer@154.197.64.240:8443?allowInsecure=0&sni=epcco.ambercc.filegear-sg.me#RELAY🚩 | epcco.ambercc.filegear-sg.me-8443 | 4ms
trojan://Aimer@108.165.152.29:2096?allowInsecure=0&sni=epcci.ambercc.filegear-sg.me#RELAY🚩 | epcci.ambercc.filegear-sg.me-2096 | 3.95ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 17.66ms
trojan://74260698218909400@smooth-imp.shiner427.skin:443?type=tcp&security=tls&sni=smooth-imp.shiner427.skin#GB🇬🇧 | smooth-imp.shiner427.skin-443 | 305.84ms
trojan://74260698218909400@patient-crawdad.shiner427.skin:443?type=tcp&security=tls&sni=patient-crawdad.shiner427.skin#LU🇱🇺 | patient-crawdad.shiner427.skin-443 | 208.34ms
trojan://74260698218909400@202.78.163.140:443?sni=supreme-penguin.shiner427.skin#LU🇱🇺 | supreme-penguin.shiner427.skin-443 | 118.91ms
trojan://74260696553770704@robust-redfish.shiner427.skin:443?allowInsecure=0&sni=robust-redfish.shiner427.skin#GB🇬🇧 | robust-redfish.shiner427.skin-443 | 152.56ms
trojan://74260696553770700@robust-redfish.shiner427.skin:443?allowInsecure=0#GB🇬🇧 | robust-redfish.shiner427.skin-443 | 142.37ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=%2F6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#GB🇬🇧 | bangladeshipatri.com-443 | 148.16ms
trojan://63dbc6d0-4890-320c-8874-56f9f002d425@158.180.82.98:15446?security=tls&sni=freehr01.jd0001.top&type=grpc&serviceName=freehr01#KR🇰🇷 | freehr01.jd0001.top-15446 | 178.12ms
trojan://61d4840a5f23ac24873dd72e54a607e7@notice.2513142.xyz:443?type=ws&path=%2F&security=tls&sni=notice.2513142.xyz&allowInsecure=1#RELAY🚩 | notice.2513142.xyz-443 | 37.9ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 166.85ms
trojan://32b598e2-2bf7-4af1-8d17-306f839dde74@45.146.232.171:27201?allowInsecure=1#HK🇭🇰 | 45.146.232.171-27201 | 192.34ms
trojan://2cba4104747d49d18319e5ade1b93ab5@161.35.34.48:443?security=tls&headerType=none&type=tcp&sni=yourjobnavigator.online#GB🇬🇧 | yourjobnavigator.online-443 | 124.36ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:2087?type=grpc&serviceName=&authority=&security=tls&fp=&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-2087 | 407.54ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.31ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.99ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+65.71ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+10.11ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+9.95ms
ss://ffffa97f516f4df9a951deee216d7988Og==@151.101.128.155:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.128.155-80+%7C+2ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+46.38ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.48ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+3.24ms
ss://ec8a65adaafc40959b8cea10890ca629Og==@154.92.9.151:443#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+154.92.9.151-443+%7C+2.11ms
ss://e886a00bb2be4141af7a0e0d8d1434ee@172.67.187.18:2087#RELAY%F0%9F%9A%A9+%7C+172.67.187.18-2087+%7C+2.24ms
ss://e716c78ac0314ee4b32a25d6475ed1f1Og==@104.17.147.22:8880#RELAY%F0%9F%9A%A9+%7C+104.17.147.22-8880+%7C+3.12ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+49.17ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+277.49ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.92ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.9ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.51ms
ss://e48241934f54453bd03788368e85ef0eOg==@pqh27v3.siteforipdirect.com:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+pqh27v3.siteforipdirect.com-8880+%7C+67.4ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+3.15ms
ss://df0680cae43c498ded8=@84.32.9.41:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+84.32.9.41-8880+%7C+128.26ms
ss://df0680cae43c498ded8=@84.32.9.25:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+84.32.9.25-8880+%7C+218.56ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+3.17ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+2.52ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+148.94ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+76.08ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+3.3ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+10.28ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+2.91ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+104.34ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+94.56ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+3.25ms
ss://d0e46bca5f5b4b1082e92a6bef1e9f1bOg==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+2.22ms
ss://cmM0LW1kNTplZmFuY2N5dW4=@120.240.153.25:8774#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+120.240.153.25-8774+%7C+229.43ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@193.108.119.230:8080#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+193.108.119.230-8080+%7C+102.56ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+3.02ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+292.73ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+302.07ms
ss://c7d543af10234b96a698187c190d3f4cOg==@104.22.56.77:443#RELAY%F0%9F%9A%A9+%7C+104.22.56.77-443+%7C+3.12ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+75.99ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+51.03ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+37.15ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+38.9ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+3.08ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+9.42ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+3.33ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+3.23ms
ss://b41f3d0c3e2f4f579995c6bdf2b3204dOg==@156.59.125.66:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+156.59.125.66-443+%7C+217.29ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.72ms
ss://a89981b080964bbc8d24da2330650c4bOg==@140.245.44.250:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+140.245.44.250-443+%7C+204.05ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+46.23ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+66.5ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.03ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@69.50.95.245:445#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-445+%7C+50ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+103.09ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+71.8ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.121.249:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.121.249-5498+%7C+3.66ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.71:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.71-8882+%7C+24.75ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.154.136.44:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.44-8881+%7C+107.57ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+86.43ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-2376+%7C+37.43ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-2376+%7C+97.09ms
ss://YWVzLTI1Ni1nY206YTg2OWJhN2UtZTQ2Yy00NmJmLTlkMGEtMmE0ZGRlY2MwNjI3@144.22.197.150:7705#BR%F0%9F%87%A7%F0%9F%87%B7+%7C+144.22.197.150-7705+%7C+132.74ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.20:8119#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.20-8119+%7C+128.06ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.20:8119#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.20-8119+%7C+125.09ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.102:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5601+%7C+29.25ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+86.29ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+25.23ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+40.61ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.245:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.245-8008+%7C+92.04ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@67.220.95.102:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-6697+%7C+30.11ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+52.49ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.150.248.235:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-6679+%7C+224.47ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-7002+%7C+52.79ms
