#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQ1VqbnZHa2J2VjdObkNMaVpjRGVQMlQyRjF2S1U3VkdSa1NWWkVuNG5zU2RSNDlZSlpvVENDQ3hDdGR6elJUUExoajVNakJFUUVvc2I0V1MxUlNXYkhNeDFTcWJjcTE=@www2.broadalx.cfd:40934#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+www2.broadalx.cfd-40934+%7C+254.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@freakconfig13.felafel.org:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+freakconfig13.felafel.org-443+%7C+281.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c1.webramz.co-443+%7C+96.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.199-8080+%7C+102.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.192-8080+%7C+101.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+101.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.181-8080+%7C+101.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.178-8080+%7C+101.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+101.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.157-8080+%7C+101.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.175-8080+%7C+101.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowenlEUloxWG1OWGFhQ0FON0tFQThh@45.151.62.54:28825#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.151.62.54-28825+%7C+145.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowUnNyY0ZKMXZPc1dFcWczUDU1aHZhYWNLZnVTaFQwY2MxaDB0OEFEME5BOHUxdVI3@92.38.171.215:31348#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+92.38.171.215-31348+%7C+100.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowSEZ6eGlsWFJmb1Y=@89.23.103.80:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.23.103.80-443+%7C+103.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5b25GRVdwUmdLbXRNbnh0WEdJV0Qw@77.110.102.235:64864#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+77.110.102.235-64864+%7C+113.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5b25GRVdwUmdLbXRNbnh0WEdJV0Qw@77.110.102.235:64864#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+77.110.102.235-64864+%7C+112.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5SUFnZTA2UG1QdW81T0pHRDE3c2Rn@203.25.108.78:44591#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+203.25.108.78-44591+%7C+161.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4Y2VlZmMzYi1lYWViLTQ4Y2MtYjk5Zi04YmM3ODhhZjc3ZjE=@85.133.238.67:1935#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.133.238.67-1935+%7C+208.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@b.naiun.node-is.green:51104#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+b.naiun.node-is.green-51104+%7C+327.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2SVZPdXpNZkg1Uk9wZ3d0UlRjTkpLWUp2WWU5RkRWYVU3d0FZWWg4UFJMeHhaczY3@188.191.147.127:31348#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+188.191.147.127-31348+%7C+147.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.webramz.co-443+%7C+109.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@85.210.77.89:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.210.77.89-443+%7C+95.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTIyNGVkMGYwZTQ=@103.140.136.242:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+103.140.136.242-443+%7C+142.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0dkJzV2VhZFlPamJ5c1NvWXhwWTVV@89.185.84.185:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-443+%7C+98.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTcwYzJmZjg3M2M0YzM0@157.173.123.197:20361#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+157.173.123.197-20361+%7C+111.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@beesyar.org:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+beesyar.org-8080+%7C+281.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.192-8080+%7C+101.9ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+101.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.181-8080+%7C+101.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.171-8080+%7C+101.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+101.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+101.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.154-8080+%7C+101.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.151:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.151-8080+%7C+101.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.146:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.146-8080+%7C+102.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.141:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.141-8080+%7C+101.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.132:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.132-8080+%7C+101.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.206-8080+%7C+101.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.199:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.199-8080+%7C+101.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.173:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.173-8080+%7C+101.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UWJ6WmNwNnE3a2cwTENyWmZ5UTl3@195.85.250.173:5555#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+195.85.250.173-5555+%7C+103.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTJjMjFjMDRkMWZhYWNl@198.244.149.245:20329#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+198.244.149.245-20329+%7C+98.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM=@107.191.63.241:30665#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+107.191.63.241-30665+%7C+101.28ms
ss://TELEGRAMNUFiLTERd466ac098fd1Og==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+74.4ms
ss://TELEGRAMNUFiLTER8714d794cd2fOg==@theatlantic.com:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+theatlantic.com-443+%7C+34.15ms
ss://TELEGRAMNUFiLTER8036a669cebcOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+25.63ms
ss://TELEGRAMNUFiLTER6d043a41998bOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+9.4ms
ss://SVNTEAM1Og==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.18ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+61.84ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+2.66ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.23ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.99ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.81ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Z0tYUjFha2dIVHhnZkd0dm8vRmN0U2o4bk9mTlVpeFppdFhFWkFnRXVLOD0=@89.110.79.39:49634#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.110.79.39-49634+%7C+102.06ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Z0tYUjFha2dIVHhnZkd0dm8vRmN0U2o4bk9mTlVpeFppdFhFWkFnRXVLOD0=@89.110.79.39:49634#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.110.79.39-49634+%7C+101.93ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TnpNM00yUXdNV001TldFNE5ESTJOR0U1WkRJMk16WXhZalk1WW1Oa01qZz0=@pro.moon-night.ir:28910#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+pro.moon-night.ir-28910+%7C+413.01ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TDhLc3c0TVNNc090WG54OEY4S1RXc084UThLcHdwb0piMmZEbjA3Q2dNS3N3NnZDa2l6RGswZkR2TUtUdzVYQ253PT0=@64.226.102.252:45746#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+64.226.102.252-45746+%7C+109.29ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+2.98ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.92ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.61ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+2.17ms
ss://92ec8d1c85a142eeade6971a434f4076Og==@151.101.194.133:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-80+%7C+1.86ms
ss://90c907667a2e4c83805abf43bd65e42fOg==@live.989bull.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+live.989bull.com-80+%7C+54.61ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@www.speedtest.net:2083#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2083+%7C+4.91ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.61ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.08ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.65ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+2.65ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+2.27ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+1.93ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+2.28ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.112.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.112.1-8443+%7C+3.1ms
ss://8770b1e58d134081aaf7c93930e2bbe8Og==@81.177.215.78:443#REALITY%7CSE%F0%9F%87%B8%F0%9F%87%AA+%7C+81.177.215.78-443+%7C+120.55ms
ss://818a98bfe7d045d5800b24d4058234c6@104.24.172.153:80#RELAY%F0%9F%9A%A9+%7C+104.24.172.153-80+%7C+3.04ms
ss://804d3775f50245f0a0e1b3a0e1e05960Og==@tel5.vpntype.dev:443#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+tel5.vpntype.dev-443+%7C+186.26ms
ss://70a0c616ef204e3bb5bf1e97e670c5c8Og==@expressvpn_420.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+expressvpn_420.fastly80-3.hosting-ip.com-80+%7C+75.19ms
ss://64ce3550595a4327ba2c5af2590b3d3bOg==@151.101.158.204:80#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+151.101.158.204-80+%7C+236.39ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+34.96ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+3.76ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+66.77ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@eliv2-ray.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+eliv2-ray.fastly80-3.hosting-ip.com-80+%7C+22.33ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+259.34ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+3.57ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+54.17ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+136.91ms
ss://5bc0b82dccd245a5bcc669d7a59fe5cf@zmaoz.faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+zmaoz.faculty.ucdavis.edu-443+%7C+2.42ms
ss://576d1c424b4a4bbac786f1c43700d05d@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+2.34ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+6.41ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+13.63ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+8.17ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+7.63ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+4.56ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+3.94ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.21.56.44:443#RELAY%F0%9F%9A%A9+%7C+104.21.56.44-443+%7C+2.34ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.148.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.148.22-80+%7C+2.29ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.148.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.148.22-80+%7C+2.07ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.147.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.147.22-80+%7C+3.52ms
ss://5024049f14c55289ab5a8d1d89e85cf6Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+8.94ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+2.03ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+2.81ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+2.09ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.24.207.192:443#RELAY%F0%9F%9A%A9+%7C+104.24.207.192-443+%7C+2.13ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+2.27ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+2.67ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+2.89ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+3.07ms
ss://387a32085eb54e9287936e836d5df4ddOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+4.4ms
ss://387a32085eb54e9287936e836d5df4ddOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+214.4ms
ss://3767788b49324a89a443c77f040ca70cOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+63.69ms
ss://304216ab437245758bcc1fe95f66cdaaOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+105.54ms
ss://304216ab437245758bcc1fe95f66cdaaOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.74ms
ss://2fb8567e0c8549509975af714241b2dbOg==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+2.61ms
ss://2be076f6edcd5382ac8f222baac27d98Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+5.6ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@66.235.200.94:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.235.200.94-443+%7C+5.55ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@66.235.200.94:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.235.200.94-443+%7C+3.44ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@185.146.173.37:443#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.37-443+%7C+2.84ms
ss://271d139eb41b5338b30632f66450140b@fastly.nEt:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fastly.nEt-80+%7C+13.92ms
ss://271d139eb41b5338b30632f66450140b@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+78.42ms
ss://26be6b9170c54687b9450862d86538feOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.66ms
ss://26be6b9170c54687b9450862d86538feOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+57.96ms
ss://262d8ab20d824b8b90f9601109aa39b3Og==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+4.16ms
ss://2370f4d866944e518c72b2782ae96a59Og==@172.64.78.198:80#RELAY%F0%9F%9A%A9+%7C+172.64.78.198-80+%7C+47.99ms
ss://229a61b0592543dc83f9661670cfe41dOg==@188.114.96.9:443#RELAY%F0%9F%9A%A9+%7C+188.114.96.9-443+%7C+1.9ms
ss://74656c656772616d2d69642d4172563272617zo=@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.06ms

//profile-title: base64:8J+RvUFub255bW91cy3wnZWP
//profile-update-interval: 1
//subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
//support-url: https://t.me/BXAMbot
//profile-web-page-url: https://github.com/4n0nymou3

vless://%54%45%4C%45%47%52%41%4D%2D%53%65%72%76%65%72%4E%65%74%74@[2a01:4f8:1c1b:247d::1]:31579?security=none&encryption=none&headerType=none&type=tcp#@meli_proxyy

